Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    (43) stringexp -> . ID + ID
    (44) stringexp -> . stringexp + stringexp
    (24) numericexp -> . ID + numericexp
    (25) numericexp -> . ID - numericexp
    (26) numericexp -> . ID / numericexp
    (27) numericexp -> . ID * numericexp
    (28) numericexp -> . ID ^ numericexp
    (29) numericexp -> . num
    (30) numericexp -> . numericexp operator numericexp
    (31) numericexp -> . ( numericexp )
    (39) concat -> . ID
    (40) concat -> . STR
    (32) num -> . INUMBER
    (33) num -> . FNUMBER

    ID              shift and go to state 85
    (               shift and go to state 32
    STR             shift and go to state 36
    INUMBER         shift and go to state 34
    FNUMBER         shift and go to state 35

    stringexp                      shift and go to state 86
    numericexp                     shift and go to state 87
    concat                         shift and go to state 33
    num                            shift and go to state 31

state 52

    (53) booleanexp -> ID DIFFERENT . stringexp
    (55) booleanexp -> ID DIFFERENT . numericexp
    (41) stringexp -> . concat
    (42) stringexp -> . ID + stringexp
    (43) stringexp -> . ID + ID
    (44) stringexp -> . stringexp + stringexp
    (24) numericexp -> . ID + numericexp
    (25) numericexp -> . ID - numericexp
    (26) numericexp -> . ID / numericexp
    (27) numericexp -> . ID * numericexp
    (28) numericexp -> . ID ^ numericexp
    (29) numericexp -> . num
    (30) numericexp -> . numericexp operator numericexp
    (31) numericexp -> . ( numericexp )
    (39) concat -> . ID
    (40) concat -> . STR
    (32) num -> . INUMBER
    (33) num -> . FNUMBER

    ID              shift and go to state 85
    (               shift and go to state 32
    STR             shift and go to state 36
    INUMBER         shift and go to state 34
    FNUMBER         shift and go to state 35

    stringexp                      shift and go to state 88
    numericexp                     shift and go to state 89
    concat                         shift and go to state 33
    num                            shift and go to state 31

state 53

    (56) booleanexp -> ID GREATERTHAN . numericexp
    (24) numericexp -> . ID + numericexp
    (25) numericexp -> . ID - numericexp
    (26) numericexp -> . ID / numericexp
    (27) numericexp -> . ID * numericexp
    (28) numericexp -> . ID ^ numericexp
    (29) numericexp -> . num
    (30) numericexp -> . numericexp operator numericexp
    (31) numericexp -> . ( numericexp )
    (32) num -> . INUMBER
    (33) num -> . FNUMBER

    ID              shift and go to state 69
    (               shift and go to state 32
    INUMBER         shift and go to state 34
    FNUMBER         shift and go to state 35

    numericexp                     shift and go to state 90
    num                            shift and go to state 31

state 54

    (57) booleanexp -> ID LESSTHAN . numericexp
    (24) numericexp -> . ID + numericexp
    (25) numericexp -> . ID - numericexp
    (26) numericexp -> . ID / numericexp
    (27) numericexp -> . ID * numericexp
    (28) numericexp -> . ID ^ numericexp
    (29) numericexp -> . num
    (30) numericexp -> . numericexp operator numericexp
    (31) numericexp -> . ( numericexp )
    (32) num -> . INUMBER
    (33) num -> . FNUMBER

    ID              shift and go to state 69
    (               shift and go to state 32
    INUMBER         shift and go to state 34
    FNUMBER         shift and go to state 35

    numericexp                     shift and go to state 91
    num                            shift and go to state 31

state 55

    (58) booleanexp -> ID < . numericexp
    (24) numericexp -> . ID + numericexp
    (25) numericexp -> . ID - numericexp
    (26) numericexp -> . ID / numericexp
    (27) numericexp -> . ID * numericexp
    (28) numericexp -> . ID ^ numericexp
    (29) numericexp -> . num
    (30) numericexp -> . numericexp operator numericexp
    (31) numericexp -> . ( numericexp )
    (32) num -> . INUMBER
    (33) num -> . FNUMBER

    ID              shift and go to state 69
    (               shift and go to state 32
    INUMBER         shift and go to state 34
    FNUMBER         shift and go to state 35

    numericexp                     shift and go to state 92
    num                            shift and go to state 31

state 56

    (59) booleanexp -> ID > . numericexp
    (24) numericexp -> . ID + numericexp
    (25) numericexp -> . ID - numericexp
    (26) numericexp -> . ID / numericexp
    (27) numericexp -> . ID * numericexp
    (28) numericexp -> . ID ^ numericexp
    (29) numericexp -> . num
    (30) numericexp -> . numericexp operator numericexp
    (31) numericexp -> . ( numericexp )
    (32) num -> . INUMBER
    (33) num -> . FNUMBER

    ID              shift and go to state 69
    (               shift and go to state 32
    INUMBER         shift and go to state 34
    FNUMBER         shift and go to state 35

    numericexp                     shift and go to state 93
    num                            shift and go to state 31

state 57

    (30) numericexp -> numericexp operator . numericexp
    (24) numericexp -> . ID + numericexp
    (25) numericexp -> . ID - numericexp
    (26) numericexp -> . ID / numericexp
    (27) numericexp -> . ID * numericexp
    (28) numericexp -> . ID ^ numericexp
    (29) numericexp -> . num
    (30) numericexp -> . numericexp operator numericexp
    (31) numericexp -> . ( numericexp )
    (32) num -> . INUMBER
    (33) num -> . FNUMBER

    ID              shift and go to state 69
    (               shift and go to state 32
    INUMBER         shift and go to state 34
    FNUMBER         shift and go to state 35

    numericexp                     shift and go to state 94
    num                            shift and go to state 31

state 58

    (34) operator -> + .

    ID              reduce using rule 34 (operator -> + .)
    (               reduce using rule 34 (operator -> + .)
    INUMBER         reduce using rule 34 (operator -> + .)
    FNUMBER         reduce using rule 34 (operator -> + .)


state 59

    (35) operator -> - .

    ID              reduce using rule 35 (operator -> - .)
    (               reduce using rule 35 (operator -> - .)
    INUMBER         reduce using rule 35 (operator -> - .)
    FNUMBER         reduce using rule 35 (operator -> - .)


state 60

    (36) operator -> * .

    ID              reduce using rule 36 (operator -> * .)
    (               reduce using rule 36 (operator -> * .)
    INUMBER         reduce using rule 36 (operator -> * .)
    FNUMBER         reduce using rule 36 (operator -> * .)


state 61

    (37) operator -> / .

    ID              reduce using rule 37 (operator -> / .)
    (               reduce using rule 37 (operator -> / .)
    INUMBER         reduce using rule 37 (operator -> / .)
    FNUMBER         reduce using rule 37 (operator -> / .)


state 62

    (38) operator -> ^ .

    ID              reduce using rule 38 (operator -> ^ .)
    (               reduce using rule 38 (operator -> ^ .)
    INUMBER         reduce using rule 38 (operator -> ^ .)
    FNUMBER         reduce using rule 38 (operator -> ^ .)


state 63

    (48) booleanexp -> booleanexp AND . booleanexp
    (48) booleanexp -> . booleanexp AND booleanexp
    (49) booleanexp -> . booleanexp OR booleanexp
    (50) booleanexp -> . booleanexp EQUAL booleanexp
    (51) booleanexp -> . booleanexp DIFFERENT booleanexp
    (52) booleanexp -> . ID EQUAL stringexp
    (53) booleanexp -> . ID DIFFERENT stringexp
    (54) booleanexp -> . ID EQUAL numericexp
    (55) booleanexp -> . ID DIFFERENT numericexp
    (56) booleanexp -> . ID GREATERTHAN numericexp
    (57) booleanexp -> . ID LESSTHAN numericexp
    (58) booleanexp -> . ID < numericexp
    (59) booleanexp -> . ID > numericexp

    ID              shift and go to state 42

    booleanexp                     shift and go to state 95

state 64

    (49) booleanexp -> booleanexp OR . booleanexp
    (48) booleanexp -> . booleanexp AND booleanexp
    (49) booleanexp -> . booleanexp OR booleanexp
    (50) booleanexp -> . booleanexp EQUAL booleanexp
    (51) booleanexp -> . booleanexp DIFFERENT booleanexp
    (52) booleanexp -> . ID EQUAL stringexp
    (53) booleanexp -> . ID DIFFERENT stringexp
    (54) booleanexp -> . ID EQUAL numericexp
    (55) booleanexp -> . ID DIFFERENT numericexp
    (56) booleanexp -> . ID GREATERTHAN numericexp
    (57) booleanexp -> . ID LESSTHAN numericexp
    (58) booleanexp -> . ID < numericexp
    (59) booleanexp -> . ID > numericexp

    ID              shift and go to state 42

    booleanexp                     shift and go to state 96

state 65

    (50) booleanexp -> booleanexp EQUAL . booleanexp
    (48) booleanexp -> . booleanexp AND booleanexp
    (49) booleanexp -> . booleanexp OR booleanexp
    (50) booleanexp -> . booleanexp EQUAL booleanexp
    (51) booleanexp -> . booleanexp DIFFERENT booleanexp
    (52) booleanexp -> . ID EQUAL stringexp
    (53) booleanexp -> . ID DIFFERENT stringexp
    (54) booleanexp -> . ID EQUAL numericexp
    (55) booleanexp -> . ID DIFFERENT numericexp
    (56) booleanexp -> . ID GREATERTHAN numericexp
    (57) booleanexp -> . ID LESSTHAN numericexp
    (58) booleanexp -> . ID < numericexp
    (59) booleanexp -> . ID > numericexp

    ID              shift and go to state 42

    booleanexp                     shift and go to state 97

state 66

    (51) booleanexp -> booleanexp DIFFERENT . booleanexp
    (48) booleanexp -> . booleanexp AND booleanexp
    (49) booleanexp -> . booleanexp OR booleanexp
    (50) booleanexp -> . booleanexp EQUAL booleanexp
    (51) booleanexp -> . booleanexp DIFFERENT booleanexp
    (52) booleanexp -> . ID EQUAL stringexp
    (53) booleanexp -> . ID DIFFERENT stringexp
    (54) booleanexp -> . ID EQUAL numericexp
    (55) booleanexp -> . ID DIFFERENT numericexp
    (56) booleanexp -> . ID GREATERTHAN numericexp
    (57) booleanexp -> . ID LESSTHAN numericexp
    (58) booleanexp -> . ID < numericexp
    (59) booleanexp -> . ID > numericexp

    ID              shift and go to state 42

    booleanexp                     shift and go to state 98

state 67

    (44) stringexp -> stringexp + . stringexp
    (41) stringexp -> . concat
    (42) stringexp -> . ID + stringexp
    (43) stringexp -> . ID + ID
    (44) stringexp -> . stringexp + stringexp
    (39) concat -> . ID
    (40) concat -> . STR

    ID              shift and go to state 72
    STR             shift and go to state 36

    stringexp                      shift and go to state 99
    concat                         shift and go to state 33

state 68

    (31) numericexp -> ( numericexp . )
    (30) numericexp -> numericexp . operator numericexp
    (34) operator -> . +
    (35) operator -> . -
    (36) operator -> . *
    (37) operator -> . /
    (38) operator -> . ^

    )               shift and go to state 100
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    ^               shift and go to state 62

    operator                       shift and go to state 57

state 69

    (24) numericexp -> ID . + numericexp
    (25) numericexp -> ID . - numericexp
    (26) numericexp -> ID . / numericexp
    (27) numericexp -> ID . * numericexp
    (28) numericexp -> ID . ^ numericexp

    +               shift and go to state 101
    -               shift and go to state 47
    /               shift and go to state 48
    *               shift and go to state 49
    ^               shift and go to state 50


state 70

    (5) prodstatement -> INT ID = numericexp .
    (30) numericexp -> numericexp . operator numericexp
    (34) operator -> . +
    (35) operator -> . -
    (36) operator -> . *
    (37) operator -> . /
    (38) operator -> . ^

    ;               reduce using rule 5 (prodstatement -> INT ID = numericexp .)
    )               reduce using rule 5 (prodstatement -> INT ID = numericexp .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    ^               shift and go to state 62

    operator                       shift and go to state 57

state 71

    (6) prodstatement -> FLOAT ID = numericexp .
    (30) numericexp -> numericexp . operator numericexp
    (34) operator -> . +
    (35) operator -> . -
    (36) operator -> . *
    (37) operator -> . /
    (38) operator -> . ^

    ;               reduce using rule 6 (prodstatement -> FLOAT ID = numericexp .)
    )               reduce using rule 6 (prodstatement -> FLOAT ID = numericexp .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    ^               shift and go to state 62

    operator                       shift and go to state 57

state 72

    (42) stringexp -> ID . + stringexp
    (43) stringexp -> ID . + ID
    (39) concat -> ID .

  ! shift/reduce conflict for + resolved as shift
    +               shift and go to state 102
    ;               reduce using rule 39 (concat -> ID .)
    )               reduce using rule 39 (concat -> ID .)
    AND             reduce using rule 39 (concat -> ID .)
    OR              reduce using rule 39 (concat -> ID .)
    EQUAL           reduce using rule 39 (concat -> ID .)
    DIFFERENT       reduce using rule 39 (concat -> ID .)

  ! +               [ reduce using rule 39 (concat -> ID .) ]


state 73

    (7) prodstatement -> STRING ID = stringexp .
    (44) stringexp -> stringexp . + stringexp

    ;               reduce using rule 7 (prodstatement -> STRING ID = stringexp .)
    )               reduce using rule 7 (prodstatement -> STRING ID = stringexp .)
    +               shift and go to state 67


state 74

    (8) prodstatement -> BOOLEAN ID = booleanexp .
    (48) booleanexp -> booleanexp . AND booleanexp
    (49) booleanexp -> booleanexp . OR booleanexp
    (50) booleanexp -> booleanexp . EQUAL booleanexp
    (51) booleanexp -> booleanexp . DIFFERENT booleanexp

    ;               reduce using rule 8 (prodstatement -> BOOLEAN ID = booleanexp .)
    )               reduce using rule 8 (prodstatement -> BOOLEAN ID = booleanexp .)
    AND             shift and go to state 63
    OR              shift and go to state 64
    EQUAL           shift and go to state 65
    DIFFERENT       shift and go to state 66


state 75

    (12) control -> IF ( booleanexp ) . { block } elif else

    {               shift and go to state 103


state 76

    (17) control -> WHILE ( booleanexp ) . { block }

    {               shift and go to state 104


state 77

    (18) control -> FOR ( prodstatement ; . booleanexp ; prodstatement ) { block }
    (48) booleanexp -> . booleanexp AND booleanexp
    (49) booleanexp -> . booleanexp OR booleanexp
    (50) booleanexp -> . booleanexp EQUAL booleanexp
    (51) booleanexp -> . booleanexp DIFFERENT booleanexp
    (52) booleanexp -> . ID EQUAL stringexp
    (53) booleanexp -> . ID DIFFERENT stringexp
    (54) booleanexp -> . ID EQUAL numericexp
    (55) booleanexp -> . ID DIFFERENT numericexp
    (56) booleanexp -> . ID GREATERTHAN numericexp
    (57) booleanexp -> . ID LESSTHAN numericexp
    (58) booleanexp -> . ID < numericexp
    (59) booleanexp -> . ID > numericexp

    ID              shift and go to state 42

    booleanexp                     shift and go to state 105

state 78

    (43) stringexp -> ID + ID .
    (24) numericexp -> ID . + numericexp
    (25) numericexp -> ID . - numericexp
    (26) numericexp -> ID . / numericexp
    (27) numericexp -> ID . * numericexp
    (28) numericexp -> ID . ^ numericexp
    (42) stringexp -> ID . + stringexp
    (43) stringexp -> ID . + ID
    (39) concat -> ID .

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! reduce/reduce conflict for ; resolved using rule 39 (concat -> ID .)
  ! reduce/reduce conflict for ) resolved using rule 39 (concat -> ID .)
    +               shift and go to state 46
    -               shift and go to state 47
    /               shift and go to state 48
    *               shift and go to state 49
    ^               shift and go to state 50
    ;               reduce using rule 39 (concat -> ID .)
    )               reduce using rule 39 (concat -> ID .)

  ! +               [ reduce using rule 43 (stringexp -> ID + ID .) ]
  ! ;               [ reduce using rule 43 (stringexp -> ID + ID .) ]
  ! )               [ reduce using rule 43 (stringexp -> ID + ID .) ]
  ! +               [ reduce using rule 39 (concat -> ID .) ]


state 79

    (24) numericexp -> ID + numericexp .
    (30) numericexp -> numericexp . operator numericexp
    (34) operator -> . +
    (35) operator -> . -
    (36) operator -> . *
    (37) operator -> . /
    (38) operator -> . ^

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
    ;               reduce using rule 24 (numericexp -> ID + numericexp .)
    )               reduce using rule 24 (numericexp -> ID + numericexp .)
    AND             reduce using rule 24 (numericexp -> ID + numericexp .)
    OR              reduce using rule 24 (numericexp -> ID + numericexp .)
    EQUAL           reduce using rule 24 (numericexp -> ID + numericexp .)
    DIFFERENT       reduce using rule 24 (numericexp -> ID + numericexp .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    ^               shift and go to state 62

  ! +               [ reduce using rule 24 (numericexp -> ID + numericexp .) ]
  ! -               [ reduce using rule 24 (numericexp -> ID + numericexp .) ]
  ! *               [ reduce using rule 24 (numericexp -> ID + numericexp .) ]
  ! /               [ reduce using rule 24 (numericexp -> ID + numericexp .) ]
  ! ^               [ reduce using rule 24 (numericexp -> ID + numericexp .) ]

    operator                       shift and go to state 57

state 80

    (42) stringexp -> ID + stringexp .
    (44) stringexp -> stringexp . + stringexp

  ! shift/reduce conflict for + resolved as shift
    ;               reduce using rule 42 (stringexp -> ID + stringexp .)
    )               reduce using rule 42 (stringexp -> ID + stringexp .)
    AND             reduce using rule 42 (stringexp -> ID + stringexp .)
    OR              reduce using rule 42 (stringexp -> ID + stringexp .)
    EQUAL           reduce using rule 42 (stringexp -> ID + stringexp .)
    DIFFERENT       reduce using rule 42 (stringexp -> ID + stringexp .)
    +               shift and go to state 67

  ! +               [ reduce using rule 42 (stringexp -> ID + stringexp .) ]


state 81

    (25) numericexp -> ID - numericexp .
    (30) numericexp -> numericexp . operator numericexp
    (34) operator -> . +
    (35) operator -> . -
    (36) operator -> . *
    (37) operator -> . /
    (38) operator -> . ^

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
    ;               reduce using rule 25 (numericexp -> ID - numericexp .)
    )               reduce using rule 25 (numericexp -> ID - numericexp .)
    AND             reduce using rule 25 (numericexp -> ID - numericexp .)
    OR              reduce using rule 25 (numericexp -> ID - numericexp .)
    EQUAL           reduce using rule 25 (numericexp -> ID - numericexp .)
    DIFFERENT       reduce using rule 25 (numericexp -> ID - numericexp .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    ^               shift and go to state 62

  ! +               [ reduce using rule 25 (numericexp -> ID - numericexp .) ]
  ! -               [ reduce using rule 25 (numericexp -> ID - numericexp .) ]
  ! *               [ reduce using rule 25 (numericexp -> ID - numericexp .) ]
  ! /               [ reduce using rule 25 (numericexp -> ID - numericexp .) ]
  ! ^               [ reduce using rule 25 (numericexp -> ID - numericexp .) ]

    operator                       shift and go to state 57

state 82

    (26) numericexp -> ID / numericexp .
    (30) numericexp -> numericexp . operator numericexp
    (34) operator -> . +
    (35) operator -> . -
    (36) operator -> . *
    (37) operator -> . /
    (38) operator -> . ^

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
    ;               reduce using rule 26 (numericexp -> ID / numericexp .)
    )               reduce using rule 26 (numericexp -> ID / numericexp .)
    AND             reduce using rule 26 (numericexp -> ID / numericexp .)
    OR              reduce using rule 26 (numericexp -> ID / numericexp .)
    EQUAL           reduce using rule 26 (numericexp -> ID / numericexp .)
    DIFFERENT       reduce using rule 26 (numericexp -> ID / numericexp .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    ^               shift and go to state 62

  ! +               [ reduce using rule 26 (numericexp -> ID / numericexp .) ]
  ! -               [ reduce using rule 26 (numericexp -> ID / numericexp .) ]
  ! *               [ reduce using rule 26 (numericexp -> ID / numericexp .) ]
  ! /               [ reduce using rule 26 (numericexp -> ID / numericexp .) ]
  ! ^               [ reduce using rule 26 (numericexp -> ID / numericexp .) ]

    operator                       shift and go to state 57

state 83

    (27) numericexp -> ID * numericexp .
    (30) numericexp -> numericexp . operator numericexp
    (34) operator -> . +
    (35) operator -> . -
    (36) operator -> . *
    (37) operator -> . /
    (38) operator -> . ^

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
    ;               reduce using rule 27 (numericexp -> ID * numericexp .)
    )               reduce using rule 27 (numericexp -> ID * numericexp .)
    AND             reduce using rule 27 (numericexp -> ID * numericexp .)
    OR              reduce using rule 27 (numericexp -> ID * numericexp .)
    EQUAL           reduce using rule 27 (numericexp -> ID * numericexp .)
    DIFFERENT       reduce using rule 27 (numericexp -> ID * numericexp .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    ^               shift and go to state 62

  ! +               [ reduce using rule 27 (numericexp -> ID * numericexp .) ]
  ! -               [ reduce using rule 27 (numericexp -> ID * numericexp .) ]
  ! *               [ reduce using rule 27 (numericexp -> ID * numericexp .) ]
  ! /               [ reduce using rule 27 (numericexp -> ID * numericexp .) ]
  ! ^               [ reduce using rule 27 (numericexp -> ID * numericexp .) ]

    operator                       shift and go to state 57

state 84

    (28) numericexp -> ID ^ numericexp .
    (30) numericexp -> numericexp . operator numericexp
    (34) operator -> . +
    (35) operator -> . -
    (36) operator -> . *
    (37) operator -> . /
    (38) operator -> . ^

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
    ;               reduce using rule 28 (numericexp -> ID ^ numericexp .)
    )               reduce using rule 28 (numericexp -> ID ^ numericexp .)
    AND             reduce using rule 28 (numericexp -> ID ^ numericexp .)
    OR              reduce using rule 28 (numericexp -> ID ^ numericexp .)
    EQUAL           reduce using rule 28 (numericexp -> ID ^ numericexp .)
    DIFFERENT       reduce using rule 28 (numericexp -> ID ^ numericexp .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    ^               shift and go to state 62

  ! +               [ reduce using rule 28 (numericexp -> ID ^ numericexp .) ]
  ! -               [ reduce using rule 28 (numericexp -> ID ^ numericexp .) ]
  ! *               [ reduce using rule 28 (numericexp -> ID ^ numericexp .) ]
  ! /               [ reduce using rule 28 (numericexp -> ID ^ numericexp .) ]
  ! ^               [ reduce using rule 28 (numericexp -> ID ^ numericexp .) ]

    operator                       shift and go to state 57

state 85

    (42) stringexp -> ID . + stringexp
    (43) stringexp -> ID . + ID
    (24) numericexp -> ID . + numericexp
    (25) numericexp -> ID . - numericexp
    (26) numericexp -> ID . / numericexp
    (27) numericexp -> ID . * numericexp
    (28) numericexp -> ID . ^ numericexp
    (39) concat -> ID .

  ! shift/reduce conflict for + resolved as shift
    +               shift and go to state 106
    -               shift and go to state 47
    /               shift and go to state 48
    *               shift and go to state 49
    ^               shift and go to state 50
    AND             reduce using rule 39 (concat -> ID .)
    OR              reduce using rule 39 (concat -> ID .)
    EQUAL           reduce using rule 39 (concat -> ID .)
    DIFFERENT       reduce using rule 39 (concat -> ID .)
    ;               reduce using rule 39 (concat -> ID .)
    )               reduce using rule 39 (concat -> ID .)

  ! +               [ reduce using rule 39 (concat -> ID .) ]


state 86

    (52) booleanexp -> ID EQUAL stringexp .
    (44) stringexp -> stringexp . + stringexp

    AND             reduce using rule 52 (booleanexp -> ID EQUAL stringexp .)
    OR              reduce using rule 52 (booleanexp -> ID EQUAL stringexp .)
    EQUAL           reduce using rule 52 (booleanexp -> ID EQUAL stringexp .)
    DIFFERENT       reduce using rule 52 (booleanexp -> ID EQUAL stringexp .)
    ;               reduce using rule 52 (booleanexp -> ID EQUAL stringexp .)
    )               reduce using rule 52 (booleanexp -> ID EQUAL stringexp .)
    +               shift and go to state 67


state 87

    (54) booleanexp -> ID EQUAL numericexp .
    (30) numericexp -> numericexp . operator numericexp
    (34) operator -> . +
    (35) operator -> . -
    (36) operator -> . *
    (37) operator -> . /
    (38) operator -> . ^

    AND             reduce using rule 54 (booleanexp -> ID EQUAL numericexp .)
    OR              reduce using rule 54 (booleanexp -> ID EQUAL numericexp .)
    EQUAL           reduce using rule 54 (booleanexp -> ID EQUAL numericexp .)
    DIFFERENT       reduce using rule 54 (booleanexp -> ID EQUAL numericexp .)
    ;               reduce using rule 54 (booleanexp -> ID EQUAL numericexp .)
    )               reduce using rule 54 (booleanexp -> ID EQUAL numericexp .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    ^               shift and go to state 62

    operator                       shift and go to state 57

state 88

    (53) booleanexp -> ID DIFFERENT stringexp .
    (44) stringexp -> stringexp . + stringexp

    AND             reduce using rule 53 (booleanexp -> ID DIFFERENT stringexp .)
    OR              reduce using rule 53 (booleanexp -> ID DIFFERENT stringexp .)
    EQUAL           reduce using rule 53 (booleanexp -> ID DIFFERENT stringexp .)
    DIFFERENT       reduce using rule 53 (booleanexp -> ID DIFFERENT stringexp .)
    ;               reduce using rule 53 (booleanexp -> ID DIFFERENT stringexp .)
    )               reduce using rule 53 (booleanexp -> ID DIFFERENT stringexp .)
    +               shift and go to state 67


state 89

    (55) booleanexp -> ID DIFFERENT numericexp .
    (30) numericexp -> numericexp . operator numericexp
    (34) operator -> . +
    (35) operator -> . -
    (36) operator -> . *
    (37) operator -> . /
    (38) operator -> . ^

    AND             reduce using rule 55 (booleanexp -> ID DIFFERENT numericexp .)
    OR              reduce using rule 55 (booleanexp -> ID DIFFERENT numericexp .)
    EQUAL           reduce using rule 55 (booleanexp -> ID DIFFERENT numericexp .)
    DIFFERENT       reduce using rule 55 (booleanexp -> ID DIFFERENT numericexp .)
    ;               reduce using rule 55 (booleanexp -> ID DIFFERENT numericexp .)
    )               reduce using rule 55 (booleanexp -> ID DIFFERENT numericexp .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    ^               shift and go to state 62

    operator                       shift and go to state 57

state 90

    (56) booleanexp -> ID GREATERTHAN numericexp .
    (30) numericexp -> numericexp . operator numericexp
    (34) operator -> . +
    (35) operator -> . -
    (36) operator -> . *
    (37) operator -> . /
    (38) operator -> . ^

    AND             reduce using rule 56 (booleanexp -> ID GREATERTHAN numericexp .)
    OR              reduce using rule 56 (booleanexp -> ID GREATERTHAN numericexp .)
    EQUAL           reduce using rule 56 (booleanexp -> ID GREATERTHAN numericexp .)
    DIFFERENT       reduce using rule 56 (booleanexp -> ID GREATERTHAN numericexp .)
    ;               reduce using rule 56 (booleanexp -> ID GREATERTHAN numericexp .)
    )               reduce using rule 56 (booleanexp -> ID GREATERTHAN numericexp .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    ^               shift and go to state 62

    operator                       shift and go to state 57

state 91

    (57) booleanexp -> ID LESSTHAN numericexp .
    (30) numericexp -> numericexp . operator numericexp
    (34) operator -> . +
    (35) operator -> . -
    (36) operator -> . *
    (37) operator -> . /
    (38) operator -> . ^

    AND             reduce using rule 57 (booleanexp -> ID LESSTHAN numericexp .)
    OR              reduce using rule 57 (booleanexp -> ID LESSTHAN numericexp .)
    EQUAL           reduce using rule 57 (booleanexp -> ID LESSTHAN numericexp .)
    DIFFERENT       reduce using rule 57 (booleanexp -> ID LESSTHAN numericexp .)
    ;               reduce using rule 57 (booleanexp -> ID LESSTHAN numericexp .)
    )               reduce using rule 57 (booleanexp -> ID LESSTHAN numericexp .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    ^               shift and go to state 62

    operator                       shift and go to state 57

state 92

    (58) booleanexp -> ID < numericexp .
    (30) numericexp -> numericexp . operator numericexp
    (34) operator -> . +
    (35) operator -> . -
    (36) operator -> . *
    (37) operator -> . /
    (38) operator -> . ^

    AND             reduce using rule 58 (booleanexp -> ID < numericexp .)
    OR              reduce using rule 58 (booleanexp -> ID < numericexp .)
    EQUAL           reduce using rule 58 (booleanexp -> ID < numericexp .)
    DIFFERENT       reduce using rule 58 (booleanexp -> ID < numericexp .)
    ;               reduce using rule 58 (booleanexp -> ID < numericexp .)
    )               reduce using rule 58 (booleanexp -> ID < numericexp .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    ^               shift and go to state 62

    operator                       shift and go to state 57

state 93

    (59) booleanexp -> ID > numericexp .
    (30) numericexp -> numericexp . operator numericexp
    (34) operator -> . +
    (35) operator -> . -
    (36) operator -> . *
    (37) operator -> . /
    (38) operator -> . ^

    AND             reduce using rule 59 (booleanexp -> ID > numericexp .)
    OR              reduce using rule 59 (booleanexp -> ID > numericexp .)
    EQUAL           reduce using rule 59 (booleanexp -> ID > numericexp .)
    DIFFERENT       reduce using rule 59 (booleanexp -> ID > numericexp .)
    ;               reduce using rule 59 (booleanexp -> ID > numericexp .)
